code,title,points_r1_2021,points_r1_2020,points_r1_2019
MH801,Early Childhood - Teaching and Learning (part-time,,327,347
MH103,Music,,,
MH116,Community and Youth Work (Full-Time),,,
CR125,Popular Music at CIT Cork School of Music,1028,1088,972
GA887,History and Geography,201,244,228
WD200,Arts (options),201,,221
MI001,Contemporary and Applied Theatre Studies,209,375,345
DB510,Audio Production and Music Project Management,217,234,233
GA380,International Hotel Management,218,242,225
DL823,Business Management,220,235,260
WD091,Hospitality Management,225,228,210
GC450,Communications and Media Production,225,254,227
WD162,Quantity Surveying,226,216,260
LC234,Immersive Digital Media and Spatial Computing,226,225,219
LC402,Social Care Work,228,225,209
GA384,Event Management with Public Relations,230,212,209
WD230,Mechanical and Manufacturing Engineering,230,253,273
DB517,Marketing (Event Management),233,238,226
DB500,Computing,234,218,242
GA382,Culinary and Gastronomic Science,235,206,225
DL836,Creative Computing,235,219,217
WD194,Culinary Arts,237,217,235
DB514,Business Studies (Law),239,252,269
DB569,Business (Psychology),240,252,279
CT125,Computing and IT,242,220,235
GC401,Accounting and Finance,242,240,181
DB515,Business Studies (Human Resource Management),242,244,225
DB512,Business Studies,243,218,229
DB521,Accounting and Finance,243,225,225
PC411,English and History (fulfils Teaching Council requ,243,255,168
WD152,Visual Art,243,,253
DB562,Psychology,244,243,208
DB526,Business (Cloud Computing),244,347,253
DB567,Film and Creative Media,245,218,192
GC403,Law,245,244,225
CR660,Tourism Management,246,252,249
CW728,Product Design Innovation,246,252,286
CW808,Media and Public Relations,247,251,248
DB524,Business (Information Systems),247,342,402
CW068,Applied Social Studies in Professional Social Care,250,245,251
GC400,Business,250,248,246
GC430,Computing Science,251,252,217
GA282,Heritage Studies,252,220,238
LC266,Drug and Medicinal Product Analysis,252,262,236
WD137,Design (Visual Communications),252,271,253
GA381,International Tourism Management,252,278,261
DB568,Law,254,219,245
DL822,Arts Management,254,229,209
DB527,Applied Social Care,254,234,235
LC226,Enterprise and Innovation,255,234,216
CW028,Early Childhood Education and Care,260,252,252
LC236,Internet Systems Development,260,262,298
LC418,Computing - Games Design and Development,260,270,271
CW438,Construction (options),260,272,271
WD210,Software Systems Development,260,279,271
CR305,Physical Sciences (Common Entry),260,282,279
GC201,Accounting and Finance,260,303,251
WD186,Sports Coaching and Performance,261,270,276
LC289,Precision Engineering,261,291,280
DB566,Social Science,262,220,216
PC410,Arts and Humanities (fulfils Teaching Council requ,262,252,203
LC295,Business Studies with Sports Management,262,252,263
CR365,Environmental Science and Sustainable Technology,262,253,334
SG141,Business,262,261,252
WD025,Construction Management and Engineering,262,269,269
WD212,Recreation and Sport Management,262,270,274
LY528,Construction Management,262,271,267
PC405,Social  Political and Community Studies,263,253,251
LC220,Digital Marketing,263,262,254
LC252,Civil Engineering Management,264,270,281
GC407,Business (Marketing),264,280,246
GC300,Business,264,429,251
GA889,Applied Social Care,265,266,260
NC023,Technology Management (with specialisations),266,261,260
CW108,Science (options),266,261,261
WD134,International Business,267,290,289
DB502,Computing (Data Analytics and Big Data),267,341,269
GA885,Outdoor Education,269,252,210
GC200,Business,269,252,269
CW848,Digital Marketing with Analytics,269,254,279
WD161,Computer Forensics and Security,270,255,262
WD001,Applied Computing (options),270,260,279
CW078,Sustainable Farm Management and Agribusiness,270,269,266
WD211,Creative Computing,270,271,275
GA788,Computing and Digital Media,270,274,270
CW088,Visual Communications and Design,270,274,309
NC020,Marketing Practice,270,280,270
WD006,Exercise Sciences (options),270,280,282
CW938,Business with Law,270,283,270
WD007,Engineering (options),270,288,287
AC137,Liberal Arts,271,252,252
NC003,Computing (Degree Award options),271,260,261
WD192,Social Care Practice,271,270,279
WD005,Health Sciences (options),271,280,288
LC293,Business Studies with Travel and Tourism Managemen,271,307,299
LC297,Community and Addiction Studies,272,235,217
CW208,Computer Games Development,272,279,281
CW908,Business (options),272,280,260
WD187,Social Science,276,272,271
LC243,Quantity Surveying,278,294,281
LC517,Creative Media and Design,279,234,229
WD048,Business (options),279,271,278
WD193,Marketing and Digital Media,279,271,290
LC408,Environmental Science and Climate,279,279,262
WD195,Architectural and Building Information Modelling T,279,279,266
LC294,Business Studies with Event Management,279,279,271
LY978,Health and Social Care - Common Entry,279,280,260
CR425,International Business with Language,279,298,300
WD002,Science (options),279,308,302
WD150,Criminal Justice Studies,280,270,271
LC233,Software Development,280,272,300
CW558,Electronic Systems,280,280,279
WD140,Laws,280,280,290
MI002,Arts,280,300,300
CR600,Visual Communications at CIT Crawford College of A,280,+matric,587
GA483,Architectural Technology,281,265,251
GA890,Early Childhood Education and Care,281,270,278
LY508,Fire Safety Engineering,283,276,270
GA182,Business,285,287,290
SG242,Early Childhood Care and Education,287,279,278
GA186,Business with Entrepreneurship,287,280,297
GC489,Interior Architecture (portfolio),288,254,267
LY118,Business,288,290,287
DB531,Marketing,288,293,220
WD147,Pharmaceutical Science,288,293,298
LY968,Early Childhood Care  Health and Education,288,303,300
SG147,Sport with Business,288,307,269
LC422,Applied Strength and Conditioning,289,298,288
CW748,Early Childhood Education and Care,290,270,265
CR420,Marketing,290,285,288
LY228,Sports and Exercise - Common Entry,290,300,278
CW468,Architectural Technology,291,262,252
GA187,Rural Enterprise and Agri-Business,291,281,280
CW268,Computing in Interactive Digital Art and Design,291,287,274
CW258,Cybercrime and IT Security,292,293,300
CW058,Tourism and Event Management,292,298,252
CW708,Law - LLB,292,302,298
CW248,Information Technology Management,293,285,307
TL823,Event Management (3 year programme),293,299,291
AC120,International Business,294,209,234
MU001,Theology and Arts,294,290,290
CW238,Software Development,295,297,300
DL837,New Media Studies,298,201,290
SG148,Tourism with Event Management,298,269,246
SG248,Sociology and Politics,298,281,282
GA183,Business Information Systems,298,296,309
LC225,Marketing and Management,298,298,298
LC380,Automotive Engineering and Transport Management,298,303,282
CR572,Construction Management,300,269,253
LC248,Built Environment (Common Entry),300,288,307
NC009,Business,300,300,297
LC224,Accounting and Finance,300,300,299
CK101,Arts - 3 years,300,300,300
LY208,Law,300,300,300
GA580,Software and Electronic Engineering,300,300,301
LY608,Mechanical Engineering,300,300,304
AL801,Software Design for Virtual Reality and Gaming,300,303,304
GA184,Marketing and Sales,300,307,307
SG343,Quantity Surveying,300,311,261
DK876,Early Childhood Studies,300,321,305
GC230,Computing Science,300,335,228
GY115,Arts with Performing Arts Studies,300,387,328
CR360,Instrument Engineering,301,261,291
NC005,Human Resource Management,301,300,297
DK816,Business Studies,301,300,300
AL860,Social Care Practice,301,300,309
TL844,Agricultural Engineering,301,300,311
TL881,Social Care,301,308,308
LY408,Design - Common Entry,301,320,307
DK880,Health and Physical Activity,301,328,300
GA783,Physics and Instrumentation,301,363,373
GA480,Construction Management,302,260,260
AL851,Business and Law,302,295,301
DK861,Arts,302,302,300
LY818,Science - Common Entry,302,303,302
DC235,Education and Training - Daytime and Flexible Deli,302,309,307
TL871,Health and Leisure (Degree Award options),303,300,303
GA181,Accounting,303,309,303
GA482,Quantity Surveying and Construction Economics,304,288,280
LY518,Quantity Surveying,304,301,307
AL857,Digital Marketing,304,304,300
GA683,Agricultural Engineering,304,309,301
SG146,Accounting,304,309,307
DK830,Building Surveying,305,336,302
TL831,Business Studies (Major Specialism in: Acctng or M,306,306,307
AL843,Physical Activity and Health Science,306,306,310
AL864,Early Years Care and Education,306,307,307
CW128,Brewing and Distilling,307,263,271
SG442,Occupational Safety and Health,307,290,289
CW018,Business (options),307,298,327
DK810,Accounting and Finance,307,305,306
TL815,Computing (Degree Award options),307,308,308
TL848,Agricultural Science,307,308,331
LC242,Property Valuation and Management,308,282,292
TL873,Coaching and Sports Performance,308,289,282
SG249,Writing and Literature,308,297,279
DK864,Film and Television Production,308,300,300
SG448,Forensic Investigation and Analysis,308,306,306
LY828,Agriculture - Common Entry,308,307,300
WD084,Accounting,308,308,307
TL810,Computing with Software Development,308,310,309
LC393,Early Childhood Education and Care,309,236,260
WD144,Architecture,309,284,283
SG243,Social Care Practice,309,301,297
TL880,Early Childhood Care and Education,309,307,307
AL855,Hospitality Management (with international placeme,309,308,312
AL850,Business,309,309,307
TL851,Wildlife Biology (Degree Award options),309,309,310
DK820,Computing in Games Development,309,311,307
LC375,Industrial Automation and Robotic Systems,309,317,321
LC612,Social Care Work,309,320,319
GA787,Computing in Software Development,310,270,275
GA281,Film and Documentary,310,304,287
SG252,Software Development,310,307,300
DC014,BA in Jazz and Contemporary Music Performance (aud,311,419,428
GA681,Energy Engineering,312,293,281
LY108,Business - Accounting,312,309,318
CK107,Geographical and Archaeological Sciences - 3 or 4,312,328,326
SG346,Construction Project Management and Applied Techno,313,291,289
AL802,Software Design in Artificial Intelligence for Clo,313,332,301
TL872,Health and Leisure with Massage,314,309,288
CR400,Accounting,315,316,316
SG449,Medical Biotechnology,315,341,329
SG246,Computing,316,290,295
TL855,Pharmaceutical Science (Degree Award options),316,317,342
LC239,Computer Networks and Systems Management,317,307,335
TL858,Veterinary Bioscience,317,308,326
CM020,Early Childhood Education,317,327,336
GA185,Finance and Economics,318,293,307
CW578,TV and Media Production,318,325,327
CW948,Accounting,319,300,301
SG247,English and Psychology,319,309,308
DK821,Computing in Software Development,320,302,301
DN541,Modern Languages (options),320,303,348
LY708,Applied Computing,320,306,300
CR510,Sustainable Energy Engineering,320,320,319
WD027,Music,321,262,290
LY618,Electronic Engineering,321,312,307
AL805,Computer Engineering for Network Infrastructure,321,333,329
DK862,Social Care,322,301,300
TL802,TV  Radio and New Media (Level 8),322,325,306
TL811,Computing with Games Development,322,358,310
AL838,Biotechnology,324,307,302
MH109,Media Studies,324,316,317
LC371,Creative Broadcast and Film Production,325,309,298
AL839,Microbiology,325,325,322
LC241,Construction Management,326,255,276
SG447,Health Science and Physical Activity,326,328,316
MH305,Product Design,326,357,358
CR340,Analytical Chemistry with Quality Assurance,327,251,288
GY101,Arts (Joint-Honours),327,300,300
AL820,Mechanical and Polymer Engineering,327,308,300
LC392,Business Studies in Beauty and Spa Management,328,236,217
LC330,Business with Computing,328,297,298
AL810,Quantity Surveying,328,319,307
LM026,Performing Arts (audition format TBC),329,303,307
CR590,Electronic Engineering,329,303,342
CW548,Mechanical Engineering,330,321,310
NC022,Accounting and Finance,330,337,338
GA284,Design,331,303,309
LC223,Law and Taxation,331,307,308
GA682,Biomedical Engineering,331,313,331
SG245,Creative Design,332,282,261
DK863,Creative Media,336,308,300
AL852,Accounting,336,309,290
CR110,Automotive Business Management and Technology,336,311,318
SG253,Computing in Computer Networks and Cyber Security,336,324,273
LC374,Renewable and Electrical Energy Engineering,337,318,317
AD215,Visual Culture,337,377,300
AL842,Bioveterinary Science,338,313,310
MH101,Arts,338,318,316
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339,302,340
GA789,Agriculture and Environmental Management,340,287,297
SG241,Performing Arts,341,328,279
DK882,Agriculture (Award options),342,310,303
CR580,Electrical Engineering,342,318,344
AL836,Nutrition and Health Science,346,334,352
AL840,Pharmaceutical Sciences,346,347,328
GY128,Arts (Global Languages),346,352,370
CR310,IT Management,347,297,282
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347,336,307
DC295,Arts (Joint Honours) - Politics,349,376,348
CR150,Business Information Systems,350,335,326
AL803,Software Design for Mobile Apps and Connected Devi,350,337,309
DC291,Arts (Joint Honours) - Media Studies,350,376,349
MH304,Engineering (Computer/Electronic/Communications),351,333,371
GC494,Fashion Design (portfolio),351,337,
DK865,Audio and Music Production,352,301,301
GA782,Chemical and Pharmaceutical Science,356,336,307
DC009,Arts (Joint Honours) - Humanities,356,376,347
GY105,Arts (History),357,301,318
SG445,Pharmaceutical Science with Drug Development,357,311,347
LC376,Electronic Engineering with Computer Systems,357,318,308
LY928,Intellectual Disability Nursing,357,326,288
AL837,Sports Science with Exercise Physiology,357,351,351
SG444,Science Undenominated,358,338,308
DK832,Construction Management,358,387,300
CW758,Professional Social Care Practice,360,336,290
LM002,Arts,360*,348,329
LC275,Electrical Engineering,361,298,288
TL845,Civil Engineering,361,325,300
MH306,Robotics and Intelligent Devices,362,361,361
CR116,Computer Systems,365,332,318
GA780,Applied Freshwater and Marine Biology,366,327,300
CK109,English - 3 years or 4 years (International Pathwa,367,318,347
DK872,Intellectual Disability Nursing,367,336,300
LM093,Equine Science,367,339,338
LY918,Psychiatric Nursing,367*,357,291*
DC118,Gná agus Gaeilge / Business and Irish,368,359,357
GA791,Public Health Nutrition,368,368,364
DK831,Architectural Technology,368,389,301
CR370,Agri-Biosciences,368,397,408
GA882,Psychiatric Nursing,369,367,346
MH401,Finance (options),370,357,352
MI010,Education  Business Studies and Religious Studies,370,368,326
CK112,Theatre and Performative Practices - 3 or 4 years,371,330,324
CW568,Aerospace Engineering,371,380,366
DK883,Science (Award options),373,358,300
LC292,Social Care Work,374,367,360
CR560,Architectural Technology,375,308,288
CR570,Quantity Surveying,375,336,279
GA790,Sport and Exercise Science,376,356,350
SG443,Human Nutrition,376,356,357
GA484,Civil Engineering,377,290,270
LC372,Music Technology and Production,377,325,321
WD191,Agricultural Science,377,377,378
TR022,Early and Modern Irish,377,398,347
AS051,Nutrition  Food and Business Management,378,328,337
LC288,Mechanical Engineering,378,347,307
MH411,Entrepreneurship,378,371,358
DC293,Arts (Joint Honours) - International Languages,379,377,369
DN520,Joint Honours (options),381,310,336
GA781,Applied Biology and Biopharmaceutical Science,381,337,317
LC320,Business,381,346,337
MH601,Computer Science through Arts (options),381,352,342
CM010,Education Studies,382,319,317
LM122,Creative Media and Interaction Design (Digital Des,382,327,330
DC217,Intellectual Disability Nursing,382,370,347
DC010,Post Primary Teacher Education - Religious Educati,384,441,386
CK211,Commerce (International) with Chinese Studies,385,397,398
AS130,Intellectual Disability Nursing,387,336,317
GY110,Arts (Children and Youth Studies - options),387,357,382
DC238,Social Sciences and Cultural Innovation,387,377,358
MI012,Education  Gaeilge and Business Studies,387,401,398
TR016,Deaf Studies,389,340,337
MH107,Social Science,390,346,326
CR112,Creative Digital Media at CIT Crawford College of,390,361,335
WD120,Intellectual Disability Nursing,390,377,338
LC263,Medical Technology,391,294,282
LC340,Interior Design,391,350,298
TR089,Business Studies and Polish,391,444,393
CR109,Structural Engineering,396,394,341
DN530,Humanities (options),397,340,348
DK874,Mental Health Nursing,398,356,356
DC231,International Relations,398,397,387
CK122,Government and Political Science,399,337,355
GA680,Mechanical Engineering,400,330,336
MH602,Computer Science through Science (options),400,351,357
DC292,Arts (Joint Honours) - Law,400,403,356
CR220,Fine Art at CIT Crawford College of Art and Design,400,+matric,620
MH201,Science,401,360,350
LM076,Product Design and Technology (portfolio required),401,408,402
LM121,Computer Science (Computer Systems/Games Dev/Cyber,402,351,352
GY125,Arts (Digital Arts and Technology),403,328,324
DC120,Computing for Business,403,357,350
SG347,Architecture,403,360,309
DK843,Engineering (Common Entry),404,340,303
MI011,Education  Gaeilge and Religious Studies,407,409,377
GA786,Forensic Science and Analysis,408,317,300
MI007,Early Childhood Care and Education,409,357,366
LM040,European Studies,409,369,350
