code,title,points_r1_2021,points_r1_2020,points_r1_2019
DC012,Post Primary Teacher Education - Religious Educati,409,378,367
DC011,Post Primary Teacher Education - Religious Educati,409,412,352
CK111,Early Years and Childhood Studies,409,419,398
GY122,Na Dána (Cumarsáid agus Gaeilge),410,361,308
GA980,Education (Design Graphics and Construction),410,377,376
LM063,Technology Management,410,379,372
TR097,Intellectual Disability Nursing,412,396,346
GY313,Environmental Health and Safety,412,412,402
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,413,340,346
GY113,Arts with Human Rights,413,368,338
GY109,Arts (Mathematics and Education),413,403,411
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413,419,410
AD212,Product Design (portfolio),413,+matric, +mat
WD117,Psychiatric Nursing,415,366,361
TR041,Religion,417,368,347
DL825,Applied Psychology,418,379,349
GY123,Applied Social Sciences,419,358,357
NC010,Psychology,420,400,366
DC216,Mental Health Nursing,420,418,368
LM028,Criminal Justice,420,418,387
GY111,Arts (English and Creative Writing),421,330,402
CK105,Film and Screen Media - 3 years or 4 years (Intern,421,368,397
DN750,Social Policy and Sociology,421,378,330
DC131,Communication Studies,421,407,400
GY314,Earth and Ocean Sciences,422,403,402
MH204,Physics with Astrophysics,422,422,420
CK207,Commerce (International) with Italian,423,388,408
MH407,Business and Accounting,423,420,401
DC166,Environmental Science and Technology,423*,433,412
MH403,Accounting and Finance,424,422,402
LM095,Materials and Engineering Technology with concurre,425,367,358
CR333,Nutrition and Health Science,425,402,360
DC155,Applied Language and Translation Studies,427,387,371
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,429,392,313
LC362,Biotechnology and Biopharmaceutical Sciences,429,413,379
LM044,Applied Languages,429,442,404
LY908,General Nursing,429*,400,383
GY127,Arts (Film and Digital Media),430,401,387
CR565,Interior Architecture,431,359,336
GY410,Project and Construction Management,431,403,434
GY308,Environmental Science,431,408,413
CR106,Software Development,431,411,351
CK730,Intellectual Disability Nursing,431,419,359
DC230,Economics  Politics and Law,431,435,400
LM039,Journalism and Digital Communication,432,402,388
GY414,Electrical and Electronic Engineering,433,405,454
MI009,Education  Business Studies and Accounting,434,402,392
CK102,Social Science,434,412,391
CR108,Mechanical Engineering,434,434,425
DC133,Multimedia,435,411,403
CR225,Photography with New Media at CIT Crawford College,435,+matric,920
TL891,Mental Health Nursing and Mature Applicants,440,389,367*
AL832,Mental Health Nursing,440*,387,387
CK108,Arts International - 4 years,440*,401,429
DK870,General Nursing,440*,403,392
AS054,Home Economics,440*,408,387
AS110,General Nursing,440*,419,391*
GA880,General Nursing,440*,429,389*
MH404,Business (options),441,430,400
DN453,Mental Health Nursing,442,397,379
TR095,Mental Health Nursing,442,408,358
CR105,Chemical and Biopharmaceutical Engineering,443,443,432
TR039,Computer Science  Linguistics and a Language,443,454,435
CR520,Biomedical Engineering,444,444,434
MH207,Data Science,444,445,434
AD222,Interaction Design (portfolio),444,+matric, +mat
GA784,Science (Undenominated),445,372,327
LM118,Electronic and Computer Engineering,445,403,401
DN130,City Planning and Environmental Policy,445,407,367
DC001,Education - Early Childhood Education,445,440,398
CK212,Economics (through Transformational Learning) 3 or,445,444,400
WD116,General Nursing,446,422,413
LM082,Construction Management and Engineering,446*,398,368
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450,+matric,979
DC004,Education - Primary Teaching (Church of Ireland Ce,451,411,357
LM050,Business Studies (options),451,431,419
CW188,Sport Rehabilitation and Athletic Therapy,451,451,454
AL830,General Nursing,451*,442,410
MH212,Science|Maths and Computer Science|Mathematics (wi,452,422,444
DC132,Journalism,452,429,401
GY118,Arts (Drama  Theatre and Performance Studies),453,451,410
LM096,Science with Teacher Ed (Physical Sciences with Ch,454,405,382
GY133,Education (Computer Science and Mathematical Studi,454,422,401
DN250,Agricultural Science (options),454,456,420
CK720,Mental Health Nursing,455,423,398
CK203,Business Information Systems,455,430,409
LM124,Mathematics (Math Science/Maths and Physics/Econom,455,437,427
WD163,Psychology,456,434,390
DC215,General Nursing,456*,454,414
GY130,Arts (Music),462,408,400
LM154,Intellectual Disability Nursing,462,420,381*
TR091,General Nursing (Meath and St James`s),462,429,393*
DC203,Science Education,462,435,424
DN450,General Nursing,462*,429,398
DN120,Landscape Architecture,463,407,353
TL890,General Nursing and Mature Applicants,463,440,407
CK505,Food Science,463,441,444
AS003,Education  Home Economics and Irish - with concurr,463*,440,421
CK113,Criminology - 3 years or 4 years (International Pa,464,423,408
AS002,Education  Home Economics and Religious Ed - with,464,441,400*
LM068,Food Science and Health,464*,421,400
GY320,Physics (Degree options: Applied Astrophysics Biom,465,402,401
GY132,Government (Politics  Economics and Law),465,407,402
GY129,Arts (Global Experience),465,420,408
CK409,Industrial Physics - Offered jointly by UCC and CI,465,432,413
CW478,Civil Engineering,465,433,348
CK205,Commerce (International) with French,465,445,409
MH502,Law (options),465,451,410
CR325,Pharmaceutical Biotechnology,466,398,388
CK206,Commerce (International) with German,466,420,408
TR021,Classics  Ancient History and Archaeology,467,370,377
GY310,Marine Science,467,419,409
LM058,Financial Mathematics,468,403,434
DC232,Law and Society (BCL),469,466,453
CR335,Biological Sciences (Common Entry),473,420,381
TR093,General Nursing (Adelaide School of Nursing),473,430,378*
LM020,Law and Accounting,474,465,436
DC121,Computer Science,475,400,370
CR500,Engineering (Common Entry),475,411,381
DN700,Social Sciences (options),475,421,388
GY516,Mental Health Nursing,475,440,388
LM094,Materials and Architectural Technology with concur,475,440,405
GY201,Commerce,476,433,420
LM115,Chemical and Biochemical Engineering,476,454,456
MH402,Quantitative Finance,476,476,476
AL841,Athletic and Rehabilitation Therapy,477,430,423
DC209,Health and Society,477,465,419
LM152,Mental Health Nursing,478,419,388
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480,494,492
DK877,Midwifery,482,440,398*
GY119,Arts (Journalism),484,400,410
DN430,Sport and Exercise Management,484,455,436
DC113,Global Business (Germany),484,462,440
DC117,Aviation Management / Aviation Management with Pil,484,476,463
AL870,Applied Psychology,484*,418,409
MI006,Education - Primary Teaching - Gaeltacht Applicant,485,456,442
TR087,Business Studies and Russian,487,474,467
CK208,Commerce (International) with Hispanic Studies,488,402,431
DC190,Electronic and Computer Engineering (with choice o,488,413,391
CK110,World Languages,488,452,456
LM125,Physics (Applied Physics or Mathematics and Physic,489,404,405
GY301,Science,489,433,400
DC003,Education - Primary Teaching - Gaeltacht Applicant,489,445,433
DC193,Mechatronic Engineering,490,411,404
MH202,Biotechnology,490,455,429
GY350,Computer Science and Information Technology,495,403,425
TR062,Geography and Geoscience,495,473,435
TR009,Music Education,496,420,430
TR084,Social Studies (Social Work),497,462,420*
TR028,Ancient and Medieval History and Culture,498,342,339
LC265,Forensic and Pharmaceutical Sciences,498,413,335
DC110,Business Studies International,498,465,440
GY304,Biotechnology,498,465,473
DC161,Analytical Science,498,498,446
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498*,441,412
CK710,General Nursing,498*,454,440
LM089,Sport and Exercise Sciences,498*,474,441
LM150,General Nursing,498*,475,440*
LM116,Engineering (Biomedical/Civil/Design and Manufactu,498*,476,434
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499,466,393
DC240,Marketing  Innovation and Technology,499,476,451
DC195,Mechanical and Manufacturing Engineering,500,425,401
CK706,Public Health Sciences,500,454,419
CK404,Biological  Earth and Environmental Sciences,500,467,412
CK201,Commerce,500,477,465*
DC123,Data Science,501,465,467
SG244,Fine Art,501,505,355
GY515,General Nursing (Galway and Portiuncula),502,476,442
CK401,Computer Science,503,468,402
GY261,Business Studies in International Hotel Management,503,497,486
AD103,Textile and Surface Design and Jewellery and Objec,505,+matric, +mat
GY204,Commerce (International) with Spanish,506,495,484
CK412,Agricultural Science,506,496,457
MH501,LLB Law - four year Single Major Law programme,507,473,451
CK209,Commerce (International) with Irish,507,484,509
TR002,Music,508,435,414
GY208,Commerce (Gaeilge),508,473,473
CM001,Education - Primary Teaching,508,484,452*
MI013,Education  Mathematics and Gaeilge,509,444,433
GY206,Business Information Systems (Work Placement and O,509,465,431
GY309,Financial Mathematics and Economics,509,487,454
GY413,Energy Systems Engineering,509,502,532
CK740,Midwifery,509*,484,444
DC197,Biomedical Engineering,510,423,402
TR005,Philosophy,510,442,391
GY250,Law and Business,510,487,436
MH210,Pharmaceutical and Biomedical Chemistry,510,487,446
CK600,Engineering,510,487,465
DN452,Midwifery,510,489,409
DC200,Common Entry into Engineering (Undenominated Entry,511,422,381
DC111,Business Studies,511,488,463
DC202,Sport Science and Health,511,500,467
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513,528,491
AD204,Fine Art (portfolio),514,+matric, +mat
GA785,Medical Science,517,473,451
GY203,Commerce (International) with German,518,489,489
DC002,Education - Primary Teaching,518*,488,462*
TR040,Middle Eastern and European Languages and Cultures,520,466,485
GY202,Commerce (International) with French,520,484,484
GY517,Midwifery,520,495,429
LM099,Architecture,520,498,419
MH603,Computational Thinking,520,532,520
TR913,Midwifery,521,478,423
DN310,Veterinary Nursing,521,478,441
DC206,Physical Education with Mathematics,521,499,443
LM092,Science with Teacher Ed (Biology with Physics/Chem,521,507,478
MH206,Theoretical Physics and Mathematics,521,510,498
LM156,Midwifery,521*,469,429
DC218,Children`s and General Nursing (Integrated),521*,500,467
GY401,Engineering (Undenominated),522,465,444
MI005,Education - Primary Teaching,522,495,473*
CR130,Musical Theatre at CIT Cork School of Music,525,548,500
MH209,Psychology (through Science) - 4 years,529,498,473
LM029,Law Plus,530,490,473
DC181,Biotechnology,530,499,476
LM038,Psychology and Sociology,530,500,478
TR086,Business Studies and German,530,509,474
GY504,Podiatric Medicine,531,443,434
DN261,Food Science,531,477,434
CK411,Data Science and Analytics,531,510,509
TR911,Children`s and General Nursing (Integrated),531*,511,476*
DC162,Chemical and Pharmaceutical Sciences,531*,521,488
CK406,Chemical Sciences,532,485,457
GY402,Civil Engineering,533,455,509
CK301,Law (Pathways) -  3 or 4 years,533,507,476
DN451,Children`s and General Nursing (Integrated),533,509,462*
DN710,Economics,534,498,476
LM102,Psychology,534,509,495
AD102,Graphic Design and Moving Image Design (portfolio),538,+matric, +mat
GY405,Mechanical Engineering,541,454,443
DC127,Common Entry into Actuarial and Financial Mathemat,541,532,509
GY251,Law (BCL),542,499,473
AS001,Education  Home Economics and Biology - with concu,542,510,456*
DC112,Global Business (France),542*,517,495
GY319,Mathematical Science,543,476,456
CK606,Architecture - Offered jointly by UCC and CIT,543,484,465
CK405,Genetics,543,487,476
MH208,Biological and Biomedical Sciences,543,498,451
GY207,Commerce (Accounting) including optional Global Ex,543,509,486
TR025,Drama and Theatre Studies,543,564,489
DC168,Genetics and Cell Biology,543*,512,489
DC115,Accounting and Finance,544,510,487
DN425,Health and Performance Science,544,510,488
DC114,Global Business (Spain),544,522,501
CK120,Applied Psychology,544,533,506
CK302,Law and French,545,542,453
TR023,English Studies,546,487,463
GY209,Commerce (Global Experience),551,530,509
TR003,History,552,497,486
LM090,Physical Education with concurrent Teacher Educati,552,532,498*
CK202,Accounting,553,509,467
TR063,Physical Sciences,554,498,498*
GY408,Biomedical Engineering,554,509,519
DN201,Computer Science (Common Entry),554,510,488
MH106,Psychology - 3 years,554,521,495
AD101,First Year Art and Design (Common Entry portfolio),554,+matric, +mat
GY318,Biopharmaceutical Chemistry,555,509,510
DN100,Architecture,555,510,473
GY406,Electronic and Computer Engineering,555,510,509
DN660,Commerce International (options),555,517,507
CK504,Nutritional Sciences,555,518,492
DN650,Commerce,555,521,498*
CK402,Biological and Chemical Sciences,555*,510,498
LM056,International Business,555*,528,511
TR032,Engineering,556,510,487*
TR061,Chemical Sciences,558,517,488*
DC204,Athletic Therapy and Training,558,522,484
MH001,Education - Primary Teaching (Froebel),564,507,496*
GY104,BSc (Psychology),564,523,507
TR085,Business Studies and French,564,540,509
TR007,Clinical Speech and Language Studies,564*,529,499
GY252,Law (BCL) and Human Rights,565,520,510
DC205,Physical Education with Biology,565,531,490
DC208,Psychology,565,532,509
CK712,Children`s and General Nursing (Integrated),565,533,499
DN150,Engineering (Common Entry),565*,531,511
DN720,Psychology,566,530,517
DN262,Human Nutrition,566,531,493
TR090,Business Studies and Spanish,566,531,510
TR024,European Studies,566,544,520
CK408,Physics and Astrophysics,566,554,511
CK407,Mathematical Sciences,566,566,531
TR033,Computer Science,566*,509,465*
DN410,Radiography,566*,534,507
CK204,Finance,566*,556,531
LM077,Aeronautical Engineering,567,520,469
CK705,Speech and Language Therapy,568,520,509
LM101,Medicine  - Graduate Entry (GAMSAT required),57*,55,55*
DN610,Business and Law,573,545,521
DL827,Art,574,572,583
AL861,Animation and Illustration (portfolio),575,578,615
DN600,Law (options),576,546,520*
DN200,Science (options),577,533,521
TR055,Radiation Therapy,577,543,510
TR081,Business  Economic and Social Studies (BESS),577,543,518*
TR019,Law and German,577,543,523
DC126,Actuarial Mathematics,577*,560,520
GY503,Speech and Language Therapy,578,543,529
TR054,Occupational Therapy,578*,533,500
CK707,Medical and Health Sciences,578*,542,510*
TR060,Biological and Biomedical Sciences,578*,543,510*
TR031,Mathematics,579,531,566
CK304,Law and Irish,588,540,462
TR038,Engineering with Management,589*,532,499
CK307,Law and Business,589*,556,522
RC004,Physiotherapy,589*,566,532*
TR035,Theoretical Physics,590,543,554
MI008,Education and Psychology - Primary Teaching,590,588,543
CR320,Biomedical Science - Offered jointly by CIT and UC,590*,565,546
TR004,Law,590*,566,532
TR053,Physiotherapy,590*,566,533*
DL826,Graphic Design,591,855,736
AD202,Education and Design or Fine Art (Second Level Tea,591,+matric, +mat
CK791,Medicine  - Graduate Entry (GAMSAT required),60*,57,58*
GY502,Occupational Therapy,601,555,532
DC119,Global Business (Canada),601,564,566
TR056,Human Health and Disease,601*,565,543
CK704,Occupational Therapy,601*,566,532*
TR006,Psychology,601*,567,555*
DN420,Physiotherapy,601*,578,542
DN300,Veterinary Medicine - Undergraduate Entry,601*,589,567
TR018,Law and French,602*,565,532*
CR700,Theatre and Drama Studies at CIT Cork School of Mu,609,740,768
GY303,Biomedical Science,613,556,533
RC005,Pharmacy,613*,579,555
DC116,Global Business (USA),613*,579,578
TR080,Global Business,613*,589,565
LM100,Physiotherapy,613*,589,565*
TR015,Philosophy  Political Science  Economics and Socio,613*,589,566
TR072,Pharmacy,613*,590,555*
DN440,Biomedical  Health and Life Sciences,613*,590,565*
CK703,Pharmacy,613*,590,577
DN230,Actuarial and Financial Studies,613*,601,577
TR034,Management Science and Information Systems Studies,625*,613,589*
CK702,Dentistry,625*,613,590
TR052,Dental Science,625*,613,590*
DN670,Economics and Finance,625*,613,601
DL833,Photography and Visual Media,671,650,636
CW038,Art (portfolio),700,700,700
CW858,Sports Management and Coaching (options  portfolio,700,700,700
GY262,Commerce in International Hotel Management (interv,709,681,671
DL838,Creative Music Production,713,754,746
TL801,Animation  Visual Effects and Motion Design (Level,718,281,281
GY501,Medicine (five year/six year course  HPAT required,737*,728,726*
CK701,Medicine (Undergraduate Entry - HPAT required),738,731,729
AD217,Illustration (portfolio),738,+matric, +mat
RC001,Medicine - Undergraduate Entry (HPAT required),741,733,729
TR051,Medicine (HPAT required),743*,735,730
DN400,Medicine - Undergraduate Entry (HPAT required),743*,737,735
AL863,Graphic and Digital Design (portfolio),747,781,703
AD211,Fashion Design (portfolio),760,+matric, +mat
GA283,Contemporary Art (portfolio),790,679,260
LC110,Art and Design (Common Entry  portfolio),794,740,734
LC518,Digital Animation Production (portfolio),807,808,816
LC502,Game Art and Design (portfolio),841,852,838
CR121,Music at CIT Cork School of Music,904,868,633
LC114,Fashion and Textiles for Product and Costume (port,914,880,900
DL832,Animation,989,920,855
